Placestoppedstreet,Placestoppedtown,EstimatedAge,Monthyear,GRIDREFERENCE,GRIDREF1,GRIDREF2
,,17,Apr-19,244974; 060033,244974,60033
,,16,May-19,248200; 060630,248200,60630
,,14,Sep-19,246933; 056200,246933,56200
,,35,Aug-19,248182; 054717,248182,54717
,,25,May-19,246332; 059320,246332,59320
Treveneague Gardens,Plymouth,15,May-19,,,
Benbow Street,Plymouth,39,May-19,,,
Norwich Avenue,Plymouth,34,Jun-19,,,
,,29,Jul-19,247472; 059659,247472,59659
,,34,Aug-19,246384; 056845,246384,56845
Devonport Road,Plymouth,28,Aug-19,,,
BICKHAM ROAD,PLYMOUTH,16,Sep-19,,,
,,21,May-19,249234; 054546,249234,54546
,,28,Jul-19,250403; 056583,250403,56583
,,33,Aug-19,246280; 053738,246280,53738
,,27,Aug-19,247745; 054407,247745,54407
Efford Lane,PLYMOUTH,20,Aug-19,,,
,,40,Mar-19,248535; 058899,248535,58899
Charfield Drive,Plymouth,38,Jun-19,,,
A386 Tavistock Road,Plymouth,51,Jun-19,,,
A386 Tavistock Road,Plymouth,33,Jun-19,,,
,,30,Jun-19,245253; 059927,245253,59927
,,21,Jul-19,250491; 061438,250491,61438
Brent Knowle Road,Plymouth,41,Aug-19,,,
Honicknowle Lane,Plymouth,32,Sep-19,,,
,,34,Aug-19,248168; 054742,248168,54742
,,43,Jul-19,248530; 058894,248530,58894
,,49,Jul-19,248561; 058909,248561,58909
Morlaix Drive,Plymouth,32,Aug-19,,,
,,45,Apr-19,248421; 056093,248421,56093
,,24,Jul-19,254038; 056589,254038,56589
,,27,Jul-19,254038; 056587,254038,56587
Hampton Street,Plymouth,25,May-19,,,
,,20,Sep-19,247412; 053914,247412,53914
Pier Street,Plymouth,16,Aug-19,,,
,,49,May-19,245899; 059467,245899,59467
Cremyll Street,Plymouth,37,May-19,,,
,,57,Mar-19,254025; 056595,254025,56595
,,28,Apr-19,251464; 056160,251464,56160
,,48,Apr-19,254031; 056594,254031,56594
,,25,May-19,250700; 053882,250700,53882
,,30,Jun-19,254038; 056591,254038,56591
,,13,Mar-19,247745; 054051,247745,54051
,,36,May-19,254032; 056583,254032,56583
,,43,May-19,254058; 056579,254058,56579
Chestnut Way,Honiton,35,Jun-19,,,
,,59,Aug-19,246908; 056238,246908,56238
,,37,Aug-19,166525; 041362,166525,41362
Alexandra Road,Plymouth,40,Sep-19,,,
,,33,Apr-19,252008; 056788,252008,56788
Hill Park Crescent,Plymouth,30,May-19,,,
Gwyn Road,Plymouth,37,May-19,,,
,,16,Aug-19,247202; 055584,247202,55584
Duke Street,Plymouth,28,May-19,,,
Duke Street,Plymouth,27,May-19,,,
,,31,May-19,000001; 000001,1,1
,,35,Apr-19,247717; 054831,247717,54831
,,50,Apr-19,246760; 054343,246760,54343
,,30,Apr-19,248287; 054637,248287,54637
,,13,May-19,247711; 054608,247711,54608
,,43,Jun-19,248137; 054987,248137,54987
Glanville Street,Plymouth,14,Jun-19,,,
Cumberland Street,Plymouth,30,Sep-19,,,
,,-1,Sep-19,250265; 057300,250265,57300
Granby Way,Plymouth,27,Mar-19,,,
,,15,Apr-19,250614; 056569,250614,56569
,,16,Apr-19,247607; 054658,247607,54658
,,14,May-19,247329; 059982,247329,59982
,,21,Jun-19,249865; 057729,249865,57729
,,21,Jun-19,245160; 056657,245160,56657
,,25,Jun-19,246990; 055054,246990,55054
New George Street,Plymouth,29,Aug-19,,,
,,25,May-19,249476; 054317,249476,54317
,,29,Mar-19,000000; 000000,0,0
,,31,Mar-19,243926; 058758,243926,58758
,,21,Mar-19,247399; 058090,247399,58090
,,15,Apr-19,248371; 057498,248371,57498
,,20,Jun-19,247096; 054406,247096,54406
,,16,Jul-19,247813; 054257,247813,54257
,,13,Jul-19,256098; 056021,256098,56021
,,40,Apr-19,248549; 058882,248549,58882
Morshead Road,Plymouth,28,May-19,,,
Princes Street,Plymouth,33,Jun-19,,,
Western Approach,Plymouth,33,Jun-19,,,
Eggbuckland Road,Plymouth,34,Jul-19,,,
,,16,Jul-19,244503; 057460,244503,57460
,,15,Sep-19,249415; 061017,249415,61017
,,21,Aug-19,249424; 061039,249424,61039
,,20,Sep-19,249415; 061034,249415,61034
,,14,May-19,249260; 059118,249260,59118
,,21,Jun-19,248262; 054660,248262,54660
,,26,Jun-19,249885; 054713,249885,54713
,,26,Jul-19,248128; 054736,248128,54736
,,16,Jul-19,248191; 054667,248191,54667
,,30,Jun-19,247724; 054771,247724,54771
Houndiscombe Road,Plymouth,31,Jun-19,,,
Union Street,Plymouth,43,Aug-19,,,
,,45,Mar-19,245665; 055707,245665,55707
,,52,May-19,249394; 058137,249394,58137
,,45,May-19,248035; 059629,248035,59629
Jeffery Close,Plymouth,39,May-19,,,
,,34,Apr-19,248234; 054696,248234,54696
,,17,Apr-19,247508; 054410,247508,54410
Tavistock Road,Plymouth,25,Jun-19,,,
,,53,Sep-19,248178; 054670,248178,54670
,,26,Sep-19,247746; 054674,247746,54674
,,45,Aug-19,248333; 053958,248333,53958
Western Approach,Plymouth,17,Mar-19,,,
Bath Street Car Park,Plymouth,27,Mar-19,,,
Durnford Street,Plymouth,38,May-19,,,
Wyndham Street Lane,Plymouth,32,May-19,,,
,,36,Jun-19,246860; 054245,246860,54245
Octagon Street,Plymouth,20,Jul-19,,,
,,24,Jul-19,245601; 054307,245601,54307
Park Avenue,Plymouth,27,Jun-19,,,
,,23,Jun-19,248532; 058884,248532,58884
,,24,Mar-19,252558; 056616,252558,56616
,,41,Mar-19,254090; 056557,254090,56557
A38,Plympton,55,May-19,,,
,,31,May-19,247048; 058633,247048,58633
,,20,Jun-19,251592; 056418,251592,56418
,,17,Jun-19,251587; 056424,251587,56424
,,20,Jul-19,254062; 056566,254062,56566
,,48,Jul-19,248317; 054582,248317,54582
,,42,Jul-19,246400; 057365,246400,57365
,,28,Jul-19,254037; 056566,254037,56566
,,13,Jul-19,256102; 056005,256102,56005
,,41,Aug-19,246053; 054337,246053,54337
Richmond Walk,Plymouth,52,Aug-19,,,
Western Approach,Plymouth,22,Aug-19,,,
,,59,Aug-19,254041; 056564,254041,56564
Molesworth Road,Plymouth,23,Aug-19,,,
,,32,Sep-19,254034; 056585,254034,56585
,,21,Sep-19,253982; 056580,253982,56580
,,19,Aug-19,246147; 054490,246147,54490
,,33,Apr-19,248485; 055678,248485,55678
MUTLEY PLAIN,Plymouth,19,Jul-19,,,
,,28,Jul-19,254048; 056588,254048,56588
Bath Street,Plymouth,18,Jul-19,,,
Adelaide Street,Plymouth,27,Jul-19,,,
Mayflower Street,Plymouth,51,Jul-19,,,
Adelaide Street,Plymouth,33,Aug-19,,,
Flora COURT,Plymouth,34,Aug-19,,,
Trelawney AVENUE,Plymouth,41,Sep-19,,,
,,15,Apr-19,250602; 058489,250602,58489
Hampton Street,Plymouth,27,May-19,,,
Devonport Hill,Plymouth,15,Jun-19,,,
,,46,Jul-19,247530; 059405,247530,59405
,,21,Aug-19,254062; 056578,254062,56578
North Hill,Plymouth,39,Apr-19,,,
Clarence Place,Plymouth,31,May-19,,,
Western Approach,Plymouth,18,Aug-19,,,
Hampton St,Plymouth,45,Apr-19,,,
Ebrington Street,Plymouth,20,Jun-19,,,
,,31,Apr-19,245362; 054780,245362,54780
,,25,Sep-19,248474; 059122,248474,59122
A386,Tavistock,34,Sep-19,,,
,,40,Jun-19,055793; 248402,55793,248402
,,15,Jul-19,245243; 059924,245243,59924
,,39,Apr-19,247603; 057257,247603,57257
,,27,Apr-19,247589; 057348,247589,57348
,,27,Apr-19,247595; 057311,247595,57311
Devonport Hill,Plymouth,16,Jun-19,,,
,,18,Jul-19,246947; 055001,246947,55001
,,45,Aug-19,275490; 069987,275490,69987
,,58,Jul-19,059564; 249929,59564,249929
Princess Street,Plymouth,19,Jun-19,,,
Western Approach,Plymouth,36,Jul-19,,,
Greenbank Road,Plymouth,36,Mar-19,,,
Mount Gould Road,Plymouth,41,Mar-19,,,
,,21,Apr-19,248175; 054711,248175,54711
Hastings Street,Plymouth,38,Apr-19,,,
Mayflower Street,Plymouth,33,Jun-19,,,
Courtney Street,Plymouth,44,Jun-19,,,
,,25,Jun-19,246137; 054474,246137,54474
,,21,May-19,250170; 119375,250170,119375
,,40,May-19,248499; 057819,248499,57819
,,47,Apr-19,248607; 058896,248607,58896
,,17,Mar-19,251536; 066908,251536,66908
,,18,Mar-19,251526; 066944,251526,66944
,,31,May-19,245851; 058156,245851,58156
,,39,May-19,249005; 060488,249005,60488
,,31,Aug-19,254042; 056558,254042,56558
,,26,Aug-19,254084; 056546,254084,56546
Friars Lane,Plymouth,53,Aug-19,,,
,,27,Jul-19,248065; 054650,248065,54650
Lambhay Hill,Plymouth,55,Aug-19,,,
,,27,Jul-19,000000; 000000,0,0
,,29,Sep-19,000000; 000000,0,0
,,26,Sep-19,296102; 101880,296102,101880
,,55,Jun-19,245637; 054956,245637,54956
St Leo Place  Stoke,Plymouth,46,Aug-19,,,
South Hill  Stoke,Plymouth,50,Aug-19,,,
,,25,Mar-19,248186; 054673,248186,54673
,,25,Apr-19,248168; 054674,248168,54674
White Friars Lane,Plymouth,37,May-19,,,
,,20,Jun-19,249559; 054419,249559,54419
North Road West,Plymouth,25,Jun-19,,,
,,50,Aug-19,248180; 054688,248180,54688
Cromartie Road,Plymouth,25,Aug-19,,,
Kneele Gardens,Plymouth,36,Sep-19,,,
Kneele Gardens,Plymouth,21,Sep-19,,,
Ponsaby Road,Plymouth,42,Jun-19,,,
,,19,Apr-19,254032; 056582,254032,56582
Mutley Plain,Plymouth,48,Mar-19,,,
,,13,Mar-19,247750; 054057,247750,54057
,,26,May-19,248058; 059647,248058,59647
,,21,May-19,250690; 053893,250690,53893
,,29,Aug-19,248327; 055383,248327,55383
,,30,Mar-19,248557; 058887,248557,58887
Granby Way,Plymouth,34,Mar-19,,,
,,16,Jul-19,245350; 059944,245350,59944
Riverside Walk,Plymouth,30,Aug-19,,,
,,15,Mar-19,247932; 054796,247932,54796
,,20,Sep-19,248242; 054656,248242,54656
,,22,Apr-19,000000; 000000,0,0
,,37,Jul-19,061660; 250389,61660,250389
,,29,Jul-19,248461; 058941,248461,58941
Whitehaven Way,Plymouth,39,Aug-19,,,
Cecil Street,Plymouth,31,Apr-19,,,
St Mary's Sreet,Plymouth,34,Apr-19,,,
Armada Way,Plymouth,33,Apr-19,,,
,,41,May-19,247032; 054993,247032,54993
Whitleigh Green,Plymouth,35,May-19,,,
,,15,Jul-19,248460; 057147,248460,57147
Francis Street,Plymouth,33,Jul-19,,,
Seagrave Road,Plymouth,39,Aug-19,,,
Quay Road,Plymouth,29,Aug-19,,,
,,20,Aug-19,247550; 054606,247550,54606
North Road West,Plymouth,31,Aug-19,,,
Ebrington Street,Plymouth,22,Sep-19,,,
Ebrington Street,Plymouth,17,Sep-19,,,
,,27,Sep-19,246523; 054492,246523,54492
,,18,Sep-19,248152; 054677,248152,54677
,,25,Apr-19,248193; 054721,248193,54721
Derriford Road,Plymouth,46,May-19,,,
,,14,Jun-19,248169; 054612,248169,54612
,,17,Jun-19,248158; 054703,248158,54703
,,25,May-19,000000; 000000,0,0
,,47,Jun-19,248506; 058893,248506,58893
,,32,Mar-19,248203; 054682,248203,54682
,,37,Apr-19,247716; 054746,247716,54746
,,16,Apr-19,248194; 054673,248194,54673
,,36,Jul-19,248225; 054717,248225,54717
Bath Street,Plymouth,66,Jul-19,,,
,,18,Jul-19,252249; 052946,252249,52946
,,18,Jul-19,247638; 054810,247638,54810
Courtenay Street,Plymouth,40,Jul-19,,,
,,56,Jul-19,247177; 054313,247177,54313
,,14,Sep-19,248012; 054760,248012,54760
Sherwell,Plymouth,50,Apr-19,,,
Norwich Avenue,Plymouth,26,Aug-19,,,
The Parade,Plymouth,32,Jun-19,,,
,,38,Jul-19,247205; 054521,247205,54521
,,23,Sep-19,248188; 054684,248188,54684
St Marys Street,Plymouth,18,Sep-19,,,
,,36,May-19,247360; 054415,247360,54415
,,27,May-19,249285; 054477,249285,54477
,,38,Sep-19,249452; 054409,249452,54409
Armada Way,Plymouth,35,Apr-19,,,
Armada Way,Plymouth,25,Apr-19,,,
,,39,Apr-19,248181; 054686,248181,54686
Bowers Road,Plymouth,32,Aug-19,,,
,,23,Sep-19,248188; 054678,248188,54678
,,31,Jun-19,248171; 054687,248171,54687
Western Approach,Plymouth,33,Apr-19,,,
,,39,Jul-19,248107; 054737,248107,54737
,,37,Mar-19,248584; 055478,248584,55478
,,50,Mar-19,247202; 054408,247202,54408
,,18,Apr-19,248347; 057704,248347,57704
,,45,Apr-19,247280; 055024,247280,55024
New George St,Plymouth,36,Jun-19,,,
,,35,Jun-19,249584; 054416,249584,54416
,,25,Aug-19,249269; 054480,249269,54480
,,20,Aug-19,249289; 054469,249289,54469
Raleigh Street,Plymouth,25,Sep-19,,,
Western Approach,Plymouth,43,Sep-19,,,
,,16,Apr-19,248997; 056948,248997,56948
,,26,Apr-19,246951; 060861,246951,60861
Gilbert Road,Newton Abbot,34,Apr-19,,,
,,48,May-19,246189; 054465,246189,54465
Maristow Avenue,Plymouth,26,May-19,,,
Embankment Road,Plymouth,15,May-19,,,
,,35,Jun-19,245392; 054832,245392,54832
Parade Road,Plymouth,49,Jun-19,,,
,,35,Jun-19,248654; 056493,248654,56493
,,29,Jun-19,245203; 054793,245203,54793
Hotham Place,Plymouth,32,Jun-19,,,
,,53,Jul-19,246978; 059841,246978,59841
,,46,Jul-19,248517; 058938,248517,58938
Budshead Road,Plymouth,29,Jul-19,,,
,,16,Aug-19,246935; 055276,246935,55276
,,45,Mar-19,247914; 057365,247914,57365
,,34,Mar-19,248517; 058893,248517,58893
,,39,Mar-19,247606; 054742,247606,54742
Marlborough Street,Plymouth,27,Mar-19,,,
Derriford Road,Plymouth,25,Mar-19,,,
,,29,Jul-19,000157; 000341,157,341
,,22,Jul-19,247723; 060860,247723,60860
,,35,Aug-19,248904; 057575,248904,57575
Stoke Village,Plymouth,46,Aug-19,,,
Cumberland street,Plymouth,46,Sep-19,,,
Derriford Road,Plymouth,51,Sep-19,,,
,,42,Mar-19,247524; 054662,247524,54662
,,52,Apr-19,247681; 054938,247681,54938
,,28,Sep-19,247084; 054328,247084,54328
,,21,Mar-19,248180; 054691,248180,54691
,,22,Mar-19,247116; 054239,247116,54239
,,26,Apr-19,249408; 054473,249408,54473
,,39,Aug-19,249277; 054488,249277,54488
Neswick Street,Plymouth,40,Apr-19,,,
,,23,May-19,248205; 054672,248205,54672
,,25,Mar-19,245870; 056949,245870,56949
,,16,Jul-19,245288; 059937,245288,59937
George Street,Devenport,41,Aug-19,,,
Main Street,Plymouth,44,Sep-19,,,
EXETER STREET,PLYMOUTH,40,Sep-19,,,
,,36,Jun-19,000000; 000000,0,0
,,17,Apr-19,247876; 059527,247876,59527
,,33,Apr-19,245646; 054480,245646,54480
,,36,May-19,245278; 054166,245278,54166
Boons Place,Plymouth,23,Apr-19,,,
,,16,Apr-19,248177; 054660,248177,54660
White Friars Lane,Plymouth,46,May-19,,,
,,23,Jun-19,247131; 055087,247131,55087
,,23,Jul-19,248189; 054655,248189,54655
,,33,Apr-19,248202; 054644,248202,54644
North Road West,PLYMOUTH,21,Apr-19,,,
,,45,May-19,248214; 054730,248214,54730
,,47,May-19,248224; 054135,248224,54135
,,22,Jun-19,248139; 054723,248139,54723
,,18,Jul-19,252273; 053020,252273,53020
Mount Gould Road,PLYMOUTH,13,Jul-19,,,
UNION ST  PLYMOUTH PL1 3HP,PLYMOUTH,26,Sep-19,,,
,,28,Sep-19,249924; 059698,249924,59698
,,26,May-19,246332; 059320,246332,59320
,,50,Jun-19,248539; 058896,248539,58896
Lofoten Close,Plymouth,39,Jun-19,,,
,,32,Apr-19,247023; 054320,247023,54320
,,17,Apr-19,250674; 053877,250674,53877
Gifford Place,Plymouth,19,Jul-19,,,
,,48,Jul-19,248139; 054696,248139,54696
,,34,Apr-19,248337; 057692,248337,57692
,,30,Sep-19,246385; 056265,246385,56265
Castle Street,Truro,41,May-19,,,
,,42,Jun-19,248451; 058892,248451,58892
,,15,Jul-19,248549; 058874,248549,58874
Herbert Street,Plymouth,40,Sep-19,,,
,,14,May-19,248531; 058901,248531,58901
,,24,Aug-19,252209; 056919,252209,56919
,,44,Aug-19,054535; 247375,54535,247375
Budshead Road,Plymouth,26,Jul-19,,,
,,31,Aug-19,248518; 058867,248518,58867
,,17,May-19,248178; 054688,248178,54688
WESTON MILL FARM,Plymouth,17,May-19,,,
WESTON MILL FARM,Plymouth,21,May-19,,,
,,16,May-19,248181; 054720,248181,54720
WESTON MILL FARM,Plymouth,19,May-19,,,
WESTON MILL FARM,Plymouth,16,May-19,,,
WESTON MILL FARM,Plymouth,19,May-19,,,
WESTON MILL FARM,Plymouth,17,May-19,,,
WESTON MILL FARM,Plymouth,17,May-19,,,
UNION STREET,Plymouth,25,Aug-19,,,
FORE STREET,Plymouth,31,Sep-19,,,
King Street,Plymouth,26,May-19,,,
King Street,Plymouth,40,Sep-19,,,
King Street,Plmyouth,44,Sep-19,,,
,,32,Sep-19,247568; 054583,247568,54583
,,19,Mar-19,248228; 054676,248228,54676
,,16,Mar-19,248171; 054709,248171,54709
,,55,Sep-19,248532; 058897,248532,58897
,,23,May-19,247959; 054284,247959,54284
,,17,Mar-19,247333; 057155,247333,57155
,,16,Apr-19,246047; 057029,246047,57029
Cecil Street,Plymouth,34,Apr-19,,,
,,50,Apr-19,247292; 054637,247292,54637
,,42,May-19,000000; 000000,0,0
,,24,Jul-19,246793; 054792,246793,54792
,,29,Aug-19,246903; 054525,246903,54525
Billacombe Road,Plymouth,17,Mar-19,,,
Billacombe Road,Plymouth,17,Mar-19,,,
Billacombe Road,Plymouth,16,Mar-19,,,
BILLACOMBE  ROAD,PLYMOUTH,16,Mar-19,,,
,,48,Apr-19,248187; 054721,248187,54721
,,58,May-19,247453; 054655,247453,54655
,,21,May-19,247499; 054675,247499,54675
Armada Way,Plymouth,45,May-19,,,
Armada Way,Plymouth,19,May-19,,,
Armada Way,Plymouth,39,May-19,,,
,,66,May-19,248214; 054781,248214,54781
,,26,Apr-19,246424; 054307,246424,54307
North HILL,PLYMOUTH,25,May-19,,,
,,25,May-19,248169; 054682,248169,54682
,,50,May-19,248210; 054677,248210,54677
2-4 Drakes Circus,PLYMOUTH,40,May-19,,,
NEW George STREET,PLYMOUTH,37,May-19,,,
,,25,Apr-19,250822; 053874,250822,53874
,,24,Apr-19,250820; 053874,250820,53874
,,23,Apr-19,250818; 053874,250818,53874
,,15,Apr-19,248194; 054733,248194,54733
,,20,May-19,247447; 054638,247447,54638
Mayflower Street,Plymouth,51,May-19,,,
Armada Way,Plymouth,24,May-19,,,
Armada Way,Plymouth,42,May-19,,,
Armada Way,Plymouth,19,May-19,,,
Cecil Street,Plymouth,15,Apr-19,,,
,,28,May-19,247469; 054618,247469,54618
Amarda Centre,Plymouth,29,May-19,,,
Wolsdon Street,Plymouth,38,Mar-19,,,
Cecil Street,Plymouth,39,Apr-19,,,
Mayflower Street,Plymouth,25,Apr-19,,,
Mayflower Road,Plymouth,30,Apr-19,,,
Western Approach,Plymouth,30,Apr-19,,,
Royal parade,Plymouth,30,Apr-19,,,
Commercial Wharf,Plymouth,37,Apr-19,,,
,,32,May-19,247428; 054652,247428,54652
Armada Centre,Plymouth,24,May-19,,,
Armada Centre,Plymouth,45,May-19,,,
Armada Centre,Plymouth,33,May-19,,,
Panier Market,Plymouth,57,May-19,,,
Whard Road,St. Ives,18,Jul-19,,,
,,31,Jul-19,247300; 054563,247300,54563
,,38,Jul-19,248186; 054713,248186,54713
,,25,Aug-19,248241; 054778,248241,54778
,,24,May-19,248167; 054676,248167,54676
,,38,Jul-19,248184; 054707,248184,54707
,,51,Jul-19,248186; 054717,248186,54717
,,20,Jul-19,151707; 040430,151707,40430
,,36,Sep-19,247760; 053681,247760,53681
,,44,May-19,248183; 054719,248183,54719
,,52,Jun-19,248193; 054720,248193,54720
,,26,Jul-19,164367; 040119,164367,40119
,,52,May-19,248157; 054730,248157,54730
,,14,Jul-19,248174; 054745,248174,54745
,,25,Jul-19,248195; 054722,248195,54722
,,14,Sep-19,248256; 054589,248256,54589
,,36,Sep-19,248124; 054767,248124,54767
,,38,May-19,295796; 092165,295796,92165
,,29,May-19,295782; 092197,295782,92197
,,71,May-19,295777; 092309,295777,92309
,,21,May-19,247936; 055101,247936,55101
,,35,Jul-19,286868; 079682,286868,79682
,,16,Aug-19,246218; 054397,246218,54397
UNION STREET,PLYMOUTH,26,Sep-19,,,
,,33,Apr-19,000125; 000325,125,325
PORTLAND Square,Plymouth,45,May-19,,,
,,52,Aug-19,246429; 056505,246429,56505
Clarence PLACE,Plymouth,52,Aug-19,,,
,,23,Sep-19,248168; 054781,248168,54781
Crownhill Village Carpark,Plymouth,32,Sep-19,,,
,,37,Sep-19,248178; 054710,248178,54710
,,58,Apr-19,295764; 092288,295764,92288
,,38,May-19,295724; 092195,295724,92195
,,46,Aug-19,248196; 054788,248196,54788
,,21,Aug-19,247081; 054306,247081,54306
,,16,Aug-19,248237; 054495,248237,54495
,,33,Sep-19,248069; 060145,248069,60145
,,48,Jun-19,000518; 006461,518,6461
High Street,Plymouth,28,Sep-19,,,
,,15,Sep-19,243623; 058230,243623,58230
Coypool Road,Plymouth,29,Aug-19,,,
,,18,Aug-19,280757; 060182,280757,60182
Embankment Road,Plymouth,48,May-19,,,